hoop_math_link,hoop_math_name,hoop_math_match_name,sref_name,sref_link
A&M-CorpusChristi2021.php,A&M-CorpusChristi,A&M-CorpusChristi,Texas A&M-Corpus Christi,texas-am-corpus-christi
AbileneChristian2021.php,AbileneChristian,AbileneChristian,Abilene Christian,abilene-christian
AirForce2021.php,AirForce,AirForce,Air Force,air-force
Akron2021.php,Akron,Akron,Akron,akron
Alabama2021.php,Alabama,Alabama,Alabama,alabama
AlabamaA&M2021.php,AlabamaA&M,AlabamaA&M,Alabama A&M,alabama-am
AlabamaSt.2021.php,AlabamaSt.,AlabamaSt.,Alabama State,alabama-state
Albany(NY)2021.php,Albany(NY),Albany(NY),Albany (NY),albany-ny
Alcorn2021.php,Alcorn,Alcorn,Alcorn State,alcorn-state
American2021.php,American,American,American,american
AppState2021.php,AppState,AppState,Appalachian State,appalachian-state
Arizona2021.php,Arizona,Arizona,Arizona,arizona
ArizonaSt.2021.php,ArizonaSt.,ArizonaSt.,Arizona State,arizona-state
Ark.-PineBluff2021.php,Ark.-PineBluff,Ark.-PineBluff,Arkansas-Pine Bluff,arkansas-pine-bluff
Arkansas2021.php,Arkansas,Arkansas,Arkansas,arkansas
ArkansasSt.2021.php,ArkansasSt.,ArkansasSt.,Arkansas State,arkansas-state
ArmyWestPoint2021.php,ArmyWestPoint,ArmyWestPoint,Army,army
Auburn2021.php,Auburn,Auburn,Auburn,auburn
AustinPeay2021.php,AustinPeay,AustinPeay,Austin Peay,austin-peay
BYU2021.php,BYU,Brigham Young,Brigham Young,brigham-young
BallSt.2021.php,BallSt.,BallSt.,Ball State,ball-state
Baylor2021.php,Baylor,Baylor,Baylor,baylor
Belmont2021.php,Belmont,Belmont,Belmont,belmont
Bethune-Cookman2021.php,Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,bethune-cookman
Binghamton2021.php,Binghamton,Binghamton,Binghamton,binghamton
BoiseSt.2021.php,BoiseSt.,BoiseSt.,Boise State,boise-state
BostonCollege2021.php,BostonCollege,BostonCollege,Boston College,boston-college
BostonU.2021.php,BostonU.,BostonU.,Boston University,boston-university
BowlingGreen2021.php,BowlingGreen,BowlingGreen,Bowling Green State,bowling-green-state
Bradley2021.php,Bradley,Bradley,Bradley,bradley
Brown2021.php,Brown,Brown,Brown,brown
Bryant2021.php,Bryant,Bryant,Bryant,bryant
Bucknell2021.php,Bucknell,Bucknell,Bucknell,bucknell
Buffalo2021.php,Buffalo,Buffalo,Buffalo,buffalo
Butler2021.php,Butler,Butler,Butler,butler
CSUBakersfield2021.php,CSUBakersfield,CSUBakersfield,Cal State Bakersfield,cal-state-bakersfield
CSUN2021.php,CSUN,CSUN,Cal State Northridge,cal-state-northridge
CalPoly2021.php,CalPoly,CalPoly,Cal Poly,cal-poly
CalSt.Fullerton2021.php,CalSt.Fullerton,CalSt.Fullerton,Cal State Fullerton,cal-state-fullerton
California2021.php,California,University of California,University of California,california
CaliforniaBaptist2021.php,CaliforniaBaptist,CaliforniaBaptist,California Baptist,california-baptist
Campbell2021.php,Campbell,Campbell,Campbell,campbell
Canisius2021.php,Canisius,Canisius,Canisius,canisius
CentralArk.2021.php,CentralArk.,CentralArk.,Central Arkansas,central-arkansas
CentralConn.St.2021.php,CentralConn.St.,CentralConn.St.,Central Connecticut State,central-connecticut-state
CentralMich.2021.php,CentralMich.,CentralMich.,Central Michigan,central-michigan
CharlestonSo.2021.php,CharlestonSo.,CharlestonSo.,Charleston Southern,charleston-southern
Charlotte2021.php,Charlotte,Charlotte,Charlotte,charlotte
Chattanooga2021.php,Chattanooga,Chattanooga,Chattanooga,chattanooga
ChicagoSt.2021.php,ChicagoSt.,ChicagoSt.,Chicago State,chicago-state
Cincinnati2021.php,Cincinnati,Cincinnati,Cincinnati,cincinnati
Clemson2021.php,Clemson,Clemson,Clemson,clemson
ClevelandSt.2021.php,ClevelandSt.,ClevelandSt.,Cleveland State,cleveland-state
CoastalCarolina2021.php,CoastalCarolina,CoastalCarolina,Coastal Carolina,coastal-carolina
Col.ofCharleston2021.php,Col.ofCharleston,Col.ofCharleston,College of Charleston,college-of-charleston
Colgate2021.php,Colgate,Colgate,Colgate,colgate
Colorado2021.php,Colorado,Colorado,Colorado,colorado
ColoradoSt.2021.php,ColoradoSt.,ColoradoSt.,Colorado State,colorado-state
Columbia2021.php,Columbia,Columbia,Columbia,columbia
CoppinSt.2021.php,CoppinSt.,CoppinSt.,Coppin State,coppin-state
Cornell2021.php,Cornell,Cornell,Cornell,cornell
Creighton2021.php,Creighton,Creighton,Creighton,creighton
Dartmouth2021.php,Dartmouth,Dartmouth,Dartmouth,dartmouth
Davidson2021.php,Davidson,Davidson,Davidson,davidson
Dayton2021.php,Dayton,Dayton,Dayton,dayton
DePaul2021.php,DePaul,DePaul,DePaul,depaul
Delaware2021.php,Delaware,Delaware,Delaware,delaware
DelawareSt.2021.php,DelawareSt.,DelawareSt.,Delaware State,delaware-state
Denver2021.php,Denver,Denver,Denver,denver
DetroitMercy2021.php,DetroitMercy,DetroitMercy,Detroit Mercy,detroit-mercy
Drake2021.php,Drake,Drake,Drake,drake
Drexel2021.php,Drexel,Drexel,Drexel,drexel
Duke2021.php,Duke,Duke,Duke,duke
Duquesne2021.php,Duquesne,Duquesne,Duquesne,duquesne
ETSU2021.php,ETSU,East Tennesee State,East Tennessee State,east-tennessee-state
EastCarolina2021.php,EastCarolina,EastCarolina,East Carolina,east-carolina
EasternIll.2021.php,EasternIll.,EasternIll.,Eastern Illinois,eastern-illinois
EasternKy.2021.php,EasternKy.,EasternKy.,Eastern Kentucky,eastern-kentucky
EasternMich.2021.php,EasternMich.,EasternMich.,Eastern Michigan,eastern-michigan
EasternWash.2021.php,EasternWash.,EasternWash.,Eastern Washington,eastern-washington
Elon2021.php,Elon,Elon,Elon,elon
Evansville2021.php,Evansville,Evansville,Evansville,evansville
FGCU2021.php,FGCU,Florida Gulf Coast,Florida Gulf Coast,florida-gulf-coast
FIU2021.php,FIU,Florida International,Florida International,florida-international
Fairfield2021.php,Fairfield,Fairfield,Fairfield,fairfield
FairleighDickinson2021.php,FairleighDickinson,FairleighDickinson,Fairleigh Dickinson,fairleigh-dickinson
Fla.Atlantic2021.php,Fla.Atlantic,Fla.Atlantic,Florida Atlantic,florida-atlantic
Florida2021.php,Florida,Florida,Florida,florida
FloridaA&M2021.php,FloridaA&M,FloridaA&M,Florida A&M,florida-am
FloridaSt.2021.php,FloridaSt.,FloridaSt.,Florida State,florida-state
Fordham2021.php,Fordham,Fordham,Fordham,fordham
FresnoSt.2021.php,FresnoSt.,FresnoSt.,Fresno State,fresno-state
Furman2021.php,Furman,Furman,Furman,furman
Ga.Southern2021.php,Ga.Southern,Ga.Southern,Georgia Southern,georgia-southern
Gardner-Webb2021.php,Gardner-Webb,Gardner-Webb,Gardner-Webb,gardner-webb
GeorgeMason2021.php,GeorgeMason,GeorgeMason,George Mason,george-mason
GeorgeWashington2021.php,GeorgeWashington,GeorgeWashington,George Washington,george-washington
Georgetown2021.php,Georgetown,Georgetown,Georgetown,georgetown
Georgia2021.php,Georgia,Georgia,Georgia,georgia
GeorgiaSt.2021.php,GeorgiaSt.,GeorgiaSt.,Georgia State,georgia-state
GeorgiaTech2021.php,GeorgiaTech,GeorgiaTech,Georgia Tech,georgia-tech
Gonzaga2021.php,Gonzaga,Gonzaga,Gonzaga,gonzaga
Grambling2021.php,Grambling,Grambling,Grambling,grambling
GrandCanyon2021.php,GrandCanyon,GrandCanyon,Grand Canyon,grand-canyon
GreenBay2021.php,GreenBay,GreenBay,Green Bay,green-bay
Hampton2021.php,Hampton,Hampton,Hampton,hampton
Hartford2021.php,Hartford,Hartford,Hartford,hartford
Harvard2021.php,Harvard,Harvard,Harvard,harvard
Hawaii2021.php,Hawaii,Hawaii,Hawaii,hawaii
HighPoint2021.php,HighPoint,HighPoint,High Point,high-point
Hofstra2021.php,Hofstra,Hofstra,Hofstra,hofstra
HolyCross2021.php,HolyCross,HolyCross,Holy Cross,holy-cross
Houston2021.php,Houston,Houston,Houston,houston
HoustonBaptist2021.php,HoustonBaptist,HoustonBaptist,Houston Baptist,houston-baptist
Howard2021.php,Howard,Howard,Howard,howard
IUPUI2021.php,IUPUI,IUPUI,IUPUI,iupui
Idaho2021.php,Idaho,Idaho,Idaho,idaho
IdahoSt.2021.php,IdahoSt.,IdahoSt.,Idaho State,idaho-state
Illinois2021.php,Illinois,Illinois,Illinois,illinois
IllinoisSt.2021.php,IllinoisSt.,IllinoisSt.,Illinois State,illinois-state
Indiana2021.php,Indiana,Indiana,Indiana,indiana
IndianaSt.2021.php,IndianaSt.,IndianaSt.,Indiana State,indiana-state
Iona2021.php,Iona,Iona,Iona,iona
Iowa2021.php,Iowa,Iowa,Iowa,iowa
IowaSt.2021.php,IowaSt.,IowaSt.,Iowa State,iowa-state
JacksonSt.2021.php,JacksonSt.,JacksonSt.,Jackson State,jackson-state
Jacksonville2021.php,Jacksonville,Jacksonville,Jacksonville,jacksonville
JacksonvilleSt.2021.php,JacksonvilleSt.,JacksonvilleSt.,Jacksonville State,jacksonville-state
JamesMadison2021.php,JamesMadison,JamesMadison,James Madison,james-madison
Kansas2021.php,Kansas,Kansas,Kansas,kansas
KansasCity2021.php,KansasCity,Missouri-Kansas City,Missouri-Kansas City,missouri-kansas-city
KansasSt.2021.php,KansasSt.,KansasSt.,Kansas State,kansas-state
KennesawSt.2021.php,KennesawSt.,KennesawSt.,Kennesaw State,kennesaw-state
KentSt.2021.php,KentSt.,KentSt.,Kent State,kent-state
Kentucky2021.php,Kentucky,Kentucky,Kentucky,kentucky
LMU(CA)2021.php,LMU(CA),Loyola Marymount,Loyola Marymount,loyola-marymount
LSU2021.php,LSU,Louisiana State,Louisiana State,louisiana-state
LaSalle2021.php,LaSalle,LaSalle,La Salle,la-salle
Lafayette2021.php,Lafayette,Lafayette,Lafayette,lafayette
LamarUniversity2021.php,LamarUniversity,LamarUniversity,Lamar,lamar
Lehigh2021.php,Lehigh,Lehigh,Lehigh,lehigh
Liberty2021.php,Liberty,Liberty,Liberty,liberty
Lipscomb2021.php,Lipscomb,Lipscomb,Lipscomb,lipscomb
LittleRock2021.php,LittleRock,LittleRock,Little Rock,arkansas-little-rock
LongBeachSt.2021.php,LongBeachSt.,Cal State Long Beach,Cal State Long Beach,long-beach-state
Longwood2021.php,Longwood,Longwood,Longwood,longwood
Louisiana2021.php,Louisiana,Louisiana,Louisiana,louisiana-lafayette
LouisianaTech2021.php,LouisianaTech,LouisianaTech,Louisiana Tech,louisiana-tech
Louisville2021.php,Louisville,Louisville,Louisville,louisville
LoyolaChicago2021.php,LoyolaChicago,LoyolaChicago,Loyola (IL),loyola-il
LoyolaMaryland2021.php,LoyolaMaryland,LoyolaMaryland,Loyola (MD),loyola-md
Maine2021.php,Maine,Maine,Maine,maine
Manhattan2021.php,Manhattan,Manhattan,Manhattan,manhattan
Marist2021.php,Marist,Marist,Marist,marist
Marquette2021.php,Marquette,Marquette,Marquette,marquette
Marshall2021.php,Marshall,Marshall,Marshall,marshall
Maryland2021.php,Maryland,Maryland,Maryland,maryland
Massachusetts2021.php,Massachusetts,Massachusetts,Massachusetts,massachusetts
McNeese2021.php,McNeese,McNeese,McNeese State,mcneese-state
Memphis2021.php,Memphis,Memphis,Memphis,memphis
Mercer2021.php,Mercer,Mercer,Mercer,mercer
Merrimack2021.php,Merrimack,Merrimack,Merrimack,merrimack
Miami(FL)2021.php,Miami(FL),Miami(FL),Miami (FL),miami-fl
Miami(OH)2021.php,Miami(OH),Miami(OH),Miami (OH),miami-oh
Michigan2021.php,Michigan,Michigan,Michigan,michigan
MichiganSt.2021.php,MichiganSt.,MichiganSt.,Michigan State,michigan-state
MiddleTenn.2021.php,MiddleTenn.,MiddleTenn.,Middle Tennessee,middle-tennessee
Milwaukee2021.php,Milwaukee,Milwaukee,Milwaukee,milwaukee
Minnesota2021.php,Minnesota,Minnesota,Minnesota,minnesota
MississippiSt.2021.php,MississippiSt.,MississippiSt.,Mississippi State,mississippi-state
MississippiVal.2021.php,MississippiVal.,MississippiVal.,Mississippi Valley State,mississippi-valley-state
Missouri2021.php,Missouri,Missouri,Missouri,missouri
MissouriSt.2021.php,MissouriSt.,MissouriSt.,Missouri State,missouri-state
Monmouth2021.php,Monmouth,Monmouth,Monmouth,monmouth
Montana2021.php,Montana,Montana,Montana,montana
MontanaSt.2021.php,MontanaSt.,MontanaSt.,Montana State,montana-state
MoreheadSt.2021.php,MoreheadSt.,MoreheadSt.,Morehead State,morehead-state
MorganSt.2021.php,MorganSt.,MorganSt.,Morgan State,morgan-state
MountSt.Mary's2021.php,MountSt.Mary's,MountSt.Mary's,Mount St. Mary's,mount-st-marys
MurraySt.2021.php,MurraySt.,MurraySt.,Murray State,murray-state
N.C.A&T2021.php,N.C.A&T,North Carolina A&T,North Carolina A&T,north-carolina-at
N.C.Central2021.php,N.C.Central,North Carolina Central,North Carolina Central,north-carolina-central
NCState2021.php,NCState,North Carolina State,North Carolina State,north-carolina-state
NJIT2021.php,NJIT,NJIT,NJIT,njit
Navy2021.php,Navy,Navy,Navy,navy
Nebraska2021.php,Nebraska,Nebraska,Nebraska,nebraska
Nevada2021.php,Nevada,Nevada,Nevada,nevada
NewHampshire2021.php,NewHampshire,NewHampshire,New Hampshire,new-hampshire
NewMexico2021.php,NewMexico,NewMexico,New Mexico,new-mexico
NewMexicoSt.2021.php,NewMexicoSt.,NewMexicoSt.,New Mexico State,new-mexico-state
NewOrleans2021.php,NewOrleans,NewOrleans,New Orleans,new-orleans
Niagara2021.php,Niagara,Niagara,Niagara,niagara
NichollsSt.2021.php,NichollsSt.,NichollsSt.,Nicholls State,nicholls-state
NorfolkSt.2021.php,NorfolkSt.,NorfolkSt.,Norfolk State,norfolk-state
NorthAla.2021.php,NorthAla.,NorthAla.,North Alabama,north-alabama
NorthCarolina2021.php,NorthCarolina,NorthCarolina,North Carolina,north-carolina
NorthDakota2021.php,NorthDakota,NorthDakota,North Dakota,north-dakota
NorthDakotaSt.2021.php,NorthDakotaSt.,NorthDakotaSt.,North Dakota State,north-dakota-state
NorthFlorida2021.php,NorthFlorida,NorthFlorida,North Florida,north-florida
NorthTexas2021.php,NorthTexas,NorthTexas,North Texas,north-texas
Northeastern2021.php,Northeastern,Northeastern,Northeastern,northeastern
NorthernAriz.2021.php,NorthernAriz.,NorthernAriz.,Northern Arizona,northern-arizona
NorthernColo.2021.php,NorthernColo.,NorthernColo.,Northern Colorado,northern-colorado
NorthernIll.2021.php,NorthernIll.,NorthernIll.,Northern Illinois,northern-illinois
NorthernKy.2021.php,NorthernKy.,NorthernKy.,Northern Kentucky,northern-kentucky
Northwestern2021.php,Northwestern,Northwestern,Northwestern,northwestern
NorthwesternSt.2021.php,NorthwesternSt.,NorthwesternSt.,Northwestern State,northwestern-state
NotreDame2021.php,NotreDame,NotreDame,Notre Dame,notre-dame
Oakland2021.php,Oakland,Oakland,Oakland,oakland
Ohio2021.php,Ohio,Ohio,Ohio,ohio
OhioSt.2021.php,OhioSt.,OhioSt.,Ohio State,ohio-state
Oklahoma2021.php,Oklahoma,Oklahoma,Oklahoma,oklahoma
OklahomaSt.2021.php,OklahomaSt.,OklahomaSt.,Oklahoma State,oklahoma-state
OldDominion2021.php,OldDominion,OldDominion,Old Dominion,old-dominion
OleMiss2021.php,OleMiss,Mississippi,Mississippi,mississippi
Omaha2021.php,Omaha,Omaha,Omaha,nebraska-omaha
OralRoberts2021.php,OralRoberts,OralRoberts,Oral Roberts,oral-roberts
Oregon2021.php,Oregon,Oregon,Oregon,oregon
OregonSt.2021.php,OregonSt.,OregonSt.,Oregon State,oregon-state
Pacific2021.php,Pacific,Pacific,Pacific,pacific
Penn2021.php,Penn,Penn,Pennsylvania,pennsylvania
PennSt.2021.php,PennSt.,PennSt.,Penn State,penn-state
Pepperdine2021.php,Pepperdine,Pepperdine,Pepperdine,pepperdine
Pittsburgh2021.php,Pittsburgh,Pittsburgh,Pittsburgh,pittsburgh
Portland2021.php,Portland,Portland,Portland,portland
PortlandSt.2021.php,PortlandSt.,PortlandSt.,Portland State,portland-state
PrairieView2021.php,PrairieView,PrairieView,Prairie View,prairie-view
Presbyterian2021.php,Presbyterian,Presbyterian,Presbyterian,presbyterian
Princeton2021.php,Princeton,Princeton,Princeton,princeton
Providence2021.php,Providence,Providence,Providence,providence
Purdue2021.php,Purdue,Purdue,Purdue,purdue
PurdueFortWayne2021.php,PurdueFortWayne,PurdueFortWayne,Purdue-Fort Wayne,ipfw
Quinnipiac2021.php,Quinnipiac,Quinnipiac,Quinnipiac,quinnipiac
Radford2021.php,Radford,Radford,Radford,radford
RhodeIsland2021.php,RhodeIsland,RhodeIsland,Rhode Island,rhode-island
Rice2021.php,Rice,Rice,Rice,rice
Richmond2021.php,Richmond,Richmond,Richmond,richmond
Rider2021.php,Rider,Rider,Rider,rider
RobertMorris2021.php,RobertMorris,RobertMorris,Robert Morris,robert-morris
Rutgers2021.php,Rutgers,Rutgers,Rutgers,rutgers
SFA2021.php,SFA,Stephen F. Austin,Stephen F. Austin,stephen-f-austin
SIUE2021.php,SIUE,Southern Illinois-Edwardsville,Southern Illinois-Edwardsville,southern-illinois-edwardsville
SMU2021.php,SMU,Southern Methodist,Southern Methodist,southern-methodist
SacramentoSt.2021.php,SacramentoSt.,SacramentoSt.,Sacramento State,sacramento-state
SacredHeart2021.php,SacredHeart,SacredHeart,Sacred Heart,sacred-heart
SaintFrancis(PA)2021.php,SaintFrancis(PA),SaintFrancis(PA),Saint Francis (PA),saint-francis-pa
SaintJoseph's2021.php,SaintJoseph's,SaintJoseph's,Saint Joseph's,saint-josephs
SaintLouis2021.php,SaintLouis,SaintLouis,Saint Louis,saint-louis
SaintMary's(CA)2021.php,SaintMary's(CA),SaintMary's(CA),Saint Mary's (CA),saint-marys-ca
SaintPeter's2021.php,SaintPeter's,SaintPeter's,Saint Peter's,saint-peters
SamHoustonSt.2021.php,SamHoustonSt.,SamHoustonSt.,Sam Houston State,sam-houston-state
Samford2021.php,Samford,Samford,Samford,samford
SanDiego2021.php,SanDiego,SanDiego,San Diego,san-diego
SanDiegoSt.2021.php,SanDiegoSt.,SanDiegoSt.,San Diego State,san-diego-state
SanFrancisco2021.php,SanFrancisco,SanFrancisco,San Francisco,san-francisco
SanJoseSt.2021.php,SanJoseSt.,SanJoseSt.,San Jose State,san-jose-state
SantaClara2021.php,SantaClara,SantaClara,Santa Clara,santa-clara
SeattleU2021.php,SeattleU,SeattleU,Seattle,seattle
SetonHall2021.php,SetonHall,SetonHall,Seton Hall,seton-hall
Siena2021.php,Siena,Siena,Siena,siena
SouthAlabama2021.php,SouthAlabama,SouthAlabama,South Alabama,south-alabama
SouthCarolina2021.php,SouthCarolina,SouthCarolina,South Carolina,south-carolina
SouthCarolinaSt.2021.php,SouthCarolinaSt.,SouthCarolinaSt.,South Carolina State,south-carolina-state
SouthDakota2021.php,SouthDakota,SouthDakota,South Dakota,south-dakota
SouthDakotaSt.2021.php,SouthDakotaSt.,SouthDakotaSt.,South Dakota State,south-dakota-state
SouthFla.2021.php,SouthFla.,SouthFla.,South Florida,south-florida
SoutheastMo.St.2021.php,SoutheastMo.St.,SoutheastMo.St.,Southeast Missouri State,southeast-missouri-state
SoutheasternLa.2021.php,SoutheasternLa.,SoutheasternLa.,Southeastern Louisiana,southeastern-louisiana
SouthernCalifornia2021.php,SouthernCalifornia,SouthernCalifornia,Southern California,southern-california
SouthernIll.2021.php,SouthernIll.,SouthernIll.,Southern Illinois,southern-illinois
SouthernMiss.2021.php,SouthernMiss.,SouthernMiss.,Southern Mississippi,southern-mississippi
SouthernU.2021.php,SouthernU.,SouthernU.,Southern,southern
SouthernUtah2021.php,SouthernUtah,SouthernUtah,Southern Utah,southern-utah
St.Bonaventure2021.php,St.Bonaventure,St.Bonaventure,St. Bonaventure,st-bonaventure
St.FrancisBrooklyn2021.php,St.FrancisBrooklyn,St.FrancisBrooklyn,St. Francis (NY),st-francis-ny
St.John's(NY)2021.php,St.John's(NY),St.John's(NY),St. John's (NY),st-johns-ny
Stanford2021.php,Stanford,Stanford,Stanford,stanford
Stetson2021.php,Stetson,Stetson,Stetson,stetson
StonyBrook2021.php,StonyBrook,StonyBrook,Stony Brook,stony-brook
Syracuse2021.php,Syracuse,Syracuse,Syracuse,syracuse
TCU2021.php,TCU,Texas Christian,Texas Christian,texas-christian
Temple2021.php,Temple,Temple,Temple,temple
Tennessee2021.php,Tennessee,Tennessee,Tennessee,tennessee
TennesseeSt.2021.php,TennesseeSt.,TennesseeSt.,Tennessee State,tennessee-state
TennesseeTech2021.php,TennesseeTech,TennesseeTech,Tennessee Tech,tennessee-tech
Texas2021.php,Texas,Texas,Texas,texas
TexasA&M2021.php,TexasA&M,TexasA&M,Texas A&M,texas-am
TexasSouthern2021.php,TexasSouthern,TexasSouthern,Texas Southern,texas-southern
TexasSt.2021.php,TexasSt.,TexasSt.,Texas State,texas-state
TexasTech2021.php,TexasTech,TexasTech,Texas Tech,texas-tech
Citadel2021.php,Citadel,Citadel,Citadel,citadel
Toledo2021.php,Toledo,Toledo,Toledo,toledo
Towson2021.php,Towson,Towson,Towson,towson
Troy2021.php,Troy,Troy,Troy,troy
Tulane2021.php,Tulane,Tulane,Tulane,tulane
Tulsa2021.php,Tulsa,Tulsa,Tulsa,tulsa
UAB2021.php,UAB,Alabama-Birmingham,Alabama-Birmingham,alabama-birmingham
UCDavis2021.php,UCDavis,UCDavis,UC-Davis,california-davis
UCIrvine2021.php,UCIrvine,UCIrvine,UC-Irvine,california-irvine
UCRiverside2021.php,UCRiverside,UCRiverside,UC-Riverside,california-riverside
UCSantaBarbara2021.php,UCSantaBarbara,UCSantaBarbara,UC-Santa Barbara,california-santa-barbara
UCF2021.php,UCF,Central Florida,Central Florida,central-florida
UCLA2021.php,UCLA,UCLA,UCLA,ucla
UConn2021.php,UConn,UConn,Connecticut,connecticut
UIC2021.php,UIC,Illinois-Chicago,Illinois-Chicago,illinois-chicago
UIW2021.php,UIW,Incarnate Word,Incarnate Word,incarnate-word
ULM2021.php,ULM,Louisiana Monroe,Louisiana-Monroe,louisiana-monroe
UMBC2021.php,UMBC,Martyland Baltimore County,Maryland-Baltimore County,maryland-baltimore-county
UMES2021.php,UMES,Maryland Eastern-Shore,Maryland-Eastern Shore,maryland-eastern-shore
UMassLowell2021.php,UMassLowell,UMassLowell,Massachusetts-Lowell,massachusetts-lowell
UNCAsheville2021.php,UNCAsheville,North Carolina Ashville,North Carolina-Asheville,north-carolina-asheville
UNCGreensboro2021.php,UNCGreensboro,North Carolina Greensboro,North Carolina-Greensboro,north-carolina-greensboro
UNCW2021.php,UNCW,North Carolina Wilmington,North Carolina-Wilmington,north-carolina-wilmington
UNI2021.php,UNI,Northern Iowa,Northern Iowa,northern-iowa
UNLV2021.php,UNLV,Nevada-Las Vegas,Nevada-Las Vegas,nevada-las-vegas
USCUpstate2021.php,USCUpstate,South Carolina Upstate,South Carolina Upstate,south-carolina-upstate
UTArlington2021.php,UTArlington,UTArlington,Texas-Arlington,texas-arlington
UTMartin2021.php,UTMartin,Tennessee-Martin,Tennessee-Martin,tennessee-martin
UTEP2021.php,UTEP,UTEP,Texas-El Paso,texas-el-paso
UTRGV2021.php,UTRGV,UTRGV,Texas-Rio Grande Valley,texas-pan-american
UTSA2021.php,UTSA,UTSA,Texas-San Antonio,texas-san-antonio
Utah2021.php,Utah,Utah,Utah,utah
UtahSt.2021.php,UtahSt.,UtahSt.,Utah State,utah-state
UtahValley2021.php,UtahValley,UtahValley,Utah Valley,utah-valley
VCU2021.php,VCU,VCU,Virginia Commonwealth,virginia-commonwealth
VMI2021.php,VMI,VMI,Virginia Military Institute,virginia-military-institute
Valparaiso2021.php,Valparaiso,Valparaiso,Valparaiso,valparaiso
Vanderbilt2021.php,Vanderbilt,Vanderbilt,Vanderbilt,vanderbilt
Vermont2021.php,Vermont,Vermont,Vermont,vermont
Villanova2021.php,Villanova,Villanova,Villanova,villanova
Virginia2021.php,Virginia,Virginia,Virginia,virginia
VirginiaTech2021.php,VirginiaTech,VirginiaTech,Virginia Tech,virginia-tech
Wagner2021.php,Wagner,Wagner,Wagner,wagner
WakeForest2021.php,WakeForest,WakeForest,Wake Forest,wake-forest
Washington2021.php,Washington,Washington,Washington,washington
WashingtonSt.2021.php,WashingtonSt.,WashingtonSt.,Washington State,washington-state
WeberSt.2021.php,WeberSt.,WeberSt.,Weber State,weber-state
WestVirginia2021.php,WestVirginia,WestVirginia,West Virginia,west-virginia
WesternCaro.2021.php,WesternCaro.,WesternCaro.,Western Carolina,western-carolina
WesternIll.2021.php,WesternIll.,WesternIll.,Western Illinois,western-illinois
WesternKy.2021.php,WesternKy.,WesternKy.,Western Kentucky,western-kentucky
WesternMich.2021.php,WesternMich.,WesternMich.,Western Michigan,western-michigan
WichitaSt.2021.php,WichitaSt.,WichitaSt.,Wichita State,wichita-state
William&Mary2021.php,William&Mary,William&Mary,William & Mary,william-mary
Winthrop2021.php,Winthrop,Winthrop,Winthrop,winthrop
Wisconsin2021.php,Wisconsin,Wisconsin,Wisconsin,wisconsin
Wofford2021.php,Wofford,Wofford,Wofford,wofford
WrightSt.2021.php,WrightSt.,WrightSt.,Wright State,wright-state
Wyoming2021.php,Wyoming,Wyoming,Wyoming,wyoming
Xavier2021.php,Xavier,Xavier,Xavier,xavier
Yale2021.php,Yale,Yale,Yale,yale
YoungstownSt.2021.php,YoungstownSt.,YoungstownSt.,Youngstown State,youngstown-state
