bbref_id,height,weight
/cbb/players/keon-ellis-1.html,77.34375,170
/cbb/players/jahvon-quinerly-1.html,72.265625,175
/cbb/players/joshua-primo-1.html,77.34375,190
/cbb/players/jordan-bruner-1.html,81.25,225
/cbb/players/john-petty-2.html,76.5625,184
/cbb/players/juwan-gary-1.html,77.34375,218
/cbb/players/jaden-shackelford-1.html,74.21875,200
/cbb/players/herb-jones-3.html,79.296875,210
/cbb/players/alex-reese-1.html,80.46875,230
/cbb/players/james-rojas-1.html,79.296875,220
/cbb/players/bennedict-mathurin-1.html,78.515625,195
/cbb/players/ira-lee-1.html,79.296875,245
/cbb/players/jordan-brown-4.html,82.421875,235
/cbb/players/azuolas-tubelis-1.html,82.421875,245
/cbb/players/christian-koloko-1.html,84.375,225
/cbb/players/jemarl-bakerjr-1.html,76.5625,195
/cbb/players/james-akinjo-1.html,72.265625,185
/cbb/players/dalen-terry-1.html,78.515625,195
/cbb/players/kerr-kriisa-1.html,74.21875,180
/cbb/players/terrell-brown-55.html,74.21875,185
/cbb/players/chris-osten-1.html,80.46875,210
/cbb/players/remy-martin-2.html,71.484375,175
/cbb/players/jalen-graham-1.html,80.46875,220
/cbb/players/kimani-lawrence-1.html,79.296875,210
/cbb/players/marcus-bagley-1.html,79.296875,215
/cbb/players/holland-woods-1.html,72.265625,180
/cbb/players/josh-christopher-1.html,76.5625,215
/cbb/players/jaelen-house-1.html,72.265625,160
/cbb/players/alonzo-vergejr-1.html,73.4375,170
/cbb/players/jaylin-williams-2.html,81.25,245
/cbb/players/moses-moody-1.html,77.34375,205
/cbb/players/justin-smith-3.html,78.515625,230
/cbb/players/jalen-tate-1.html,77.34375,175
/cbb/players/connor-vanover-1.html,86.328125,247
/cbb/players/desi-sills-1.html,72.265625,202
/cbb/players/jd-notae-1.html,72.265625,195
/cbb/players/davonte-davis-1.html,74.21875,180
/cbb/players/vance-jackson-1.html,80.46875,238
/cbb/players/dylan-cardwell-1.html,82.421875,250
/cbb/players/chris-moore-10.html,77.34375,240
/cbb/players/jaylin-williams-1.html,79.296875,230
/cbb/players/allen-flanigan-1.html,77.34375,215
/cbb/players/justin-powell-1.html,77.34375,205
/cbb/players/jt-thor-1.html,81.25,205
/cbb/players/sharife-cooper-1.html,72.265625,180
/cbb/players/jamal-johnson-6.html,75.390625,195
/cbb/players/devan-cambridge-1.html,77.34375,215
/cbb/players/babatunde-akingbola-1.html,81.25,245
/cbb/players/davion-mitchell-1.html,73.4375,205
/cbb/players/adam-flagler-1.html,74.21875,180
/cbb/players/jonathan-tchamwatchatchoua-1.html,79.296875,245
/cbb/players/jared-butler-1.html,74.21875,195
/cbb/players/macio-teague-1.html,75.390625,195
/cbb/players/flo-thamba-1.html,81.25,245
/cbb/players/matthew-mayer-1.html,80.46875,225
/cbb/players/lj-cryer-1.html,72.265625,185
/cbb/players/mark-vital-1.html,76.5625,250
/cbb/players/rich-kelly-1.html,72.265625,175
/cbb/players/steffon-mitchell-1.html,79.296875,220
/cbb/players/cj-felder-1.html,78.515625,230
/cbb/players/wynston-tabbs-1.html,73.4375,193
/cbb/players/jay-heath-1.html,74.21875,175
/cbb/players/james-karnik-1.html,80.46875,230
/cbb/players/demarr-langfordjr-1.html,76.5625,195
/cbb/players/makai-ashton-langford-1.html,74.21875,185
/cbb/players/frederick-scott-1.html,79.296875,230
/cbb/players/kamari-williams-1.html,78.515625,200
/cbb/players/chuck-harris-2.html,73.4375,190
/cbb/players/bryce-golden-1.html,80.46875,260
/cbb/players/aaron-thompson-3.html,73.4375,195
/cbb/players/bryce-nze-1.html,78.515625,230
/cbb/players/jair-bolden-1.html,74.21875,210
/cbb/players/myles-wilmoth-1.html,80.46875,215
/cbb/players/myles-tate-2.html,71.484375,160
/cbb/players/bo-hodges-1.html,76.5625,210
/cbb/players/andre-kelly-1.html,79.296875,255
/cbb/players/lars-thiemann-1.html,83.203125,248
/cbb/players/matt-bradley-1.html,75.390625,220
/cbb/players/jalen-celestine-1.html,77.34375,185
/cbb/players/kuany-kuany-1.html,80.46875,194
/cbb/players/joel-brown-1.html,73.4375,192
/cbb/players/grant-anticevich-1.html,79.296875,230
/cbb/players/ryan-betley-1.html,76.5625,200
/cbb/players/makale-foreman-1.html,72.265625,190
/cbb/players/jarred-hyder-1.html,74.21875,180
/cbb/players/brandon-mahan-1.html,76.5625,200
/cbb/players/avery-diggs-1.html,82.421875,250
/cbb/players/darius-perry-1.html,73.4375,195
/cbb/players/jamille-reynolds-1.html,80.46875,230
/cbb/players/isaiah-adams-1.html,77.34375,170
/cbb/players/darin-greenjr-1.html,75.390625,180
/cbb/players/dre-fullerjr-1.html,76.5625,210
/cbb/players/cj-walker-3.html,79.296875,200
/cbb/players/sean-mobley-1.html,79.296875,225
/cbb/players/zach-harvey-1.html,76.5625,195
/cbb/players/jeremiah-davenport-1.html,78.515625,205
/cbb/players/rapolas-ivanauskas-1.html,81.25,235
/cbb/players/mika-adams-woods-1.html,74.21875,185
/cbb/players/mason-madsen-1.html,75.390625,190
/cbb/players/chris-vogt-1.html,84.375,260
/cbb/players/tari-eason-1.html,79.296875,215
/cbb/players/mamoudou-diarra-1.html,80.46875,225
/cbb/players/mike-saundersjr-1.html,71.484375,190
/cbb/players/keith-williams-10.html,76.5625,215
/cbb/players/david-dejulius-1.html,71.484375,195
/cbb/players/aamir-simms-1.html,79.296875,245
/cbb/players/tyson-hunter-1.html,79.296875,215
/cbb/players/alex-hemenway-1.html,74.21875,185
/cbb/players/al-amir-dawes-1.html,73.4375,180
/cbb/players/pj-hall-1.html,81.25,235
/cbb/players/nick-honor-1.html,69.53125,205
/cbb/players/clyde-trapp-1.html,75.390625,203
/cbb/players/jonathan-baehre-1.html,81.25,214
/cbb/players/olivier-maxence-prosper-1.html,79.296875,218
/cbb/players/john-newmaniii-1.html,76.5625,207
/cbb/players/chase-hunter-1.html,74.21875,204
/cbb/players/dallas-walton-1.html,83.203125,235
/cbb/players/jabari-walker-1.html,79.296875,200
/cbb/players/eli-parquet-1.html,74.21875,195
/cbb/players/jeriah-horne-1.html,78.515625,220
/cbb/players/evan-battey-1.html,79.296875,262
/cbb/players/tristan-dasilva-1.html,79.296875,200
/cbb/players/mckinley-wrightiv-1.html,71.484375,196
/cbb/players/dshawn-schwartz-1.html,78.515625,232
/cbb/players/maddox-daniels-1.html,77.34375,211
/cbb/players/keeshawn-barthelemy-1.html,73.4375,163
/cbb/players/adama-sanogo-1.html,80.46875,240
/cbb/players/jalen-gaffney-1.html,74.21875,185
/cbb/players/james-bouknight-1.html,76.5625,190
/cbb/players/tyler-polley-1.html,80.46875,215
/cbb/players/rj-cole-1.html,72.265625,185
/cbb/players/tyrese-martin-1.html,77.34375,215
/cbb/players/josh-carlton-1.html,82.421875,240
/cbb/players/isaiah-whaley-1.html,80.46875,230
/cbb/players/andre-jackson-8.html,77.34375,210
/cbb/players/brendan-adams-1.html,75.390625,195
/cbb/players/christian-bishop-1.html,78.515625,220
/cbb/players/ryan-kalkbrenner-1.html,83.203125,235
/cbb/players/marcus-zegarowski-1.html,73.4375,180
/cbb/players/mitchell-ballock-1.html,76.5625,205
/cbb/players/damien-jefferson-1.html,76.5625,220
/cbb/players/shereef-mitchell-1.html,71.484375,170
/cbb/players/denzel-mahoney-1.html,76.5625,220
/cbb/players/antwann-jones-2.html,77.34375,220
/cbb/players/alex-oconnell-1.html,77.34375,180
/cbb/players/hyunjung-lee-1.html,78.515625,210
/cbb/players/luka-brajkovic-1.html,81.25,250
/cbb/players/carter-collins-1.html,74.21875,190
/cbb/players/kellan-grady-1.html,76.5625,205
/cbb/players/mike-jones-35.html,76.5625,210
/cbb/players/grant-huffman-1.html,74.21875,185
/cbb/players/bates-jones-1.html,79.296875,225
/cbb/players/nelson-boachie-yiadom-1.html,79.296875,220
/cbb/players/sam-mennenga-1.html,80.46875,245
/cbb/players/chase-johnson-1.html,80.46875,226
/cbb/players/rj-blakney-1.html,77.34375,195
/cbb/players/mustapha-amzil-1.html,81.25,220
/cbb/players/ibi-watson-1.html,76.5625,195
/cbb/players/jordy-tshimanga-1.html,82.421875,278
/cbb/players/jalen-crutcher-1.html,72.265625,175
/cbb/players/zimi-nwokeji-1.html,78.515625,220
/cbb/players/koby-brea-1.html,77.34375,174
/cbb/players/elijah-weaver-1.html,77.34375,205
/cbb/players/rodney-chatman-1.html,72.265625,180
/cbb/players/nick-ongenda-1.html,82.421875,210
/cbb/players/pauly-paulicap-1.html,79.296875,225
/cbb/players/charlie-moore-1.html,70.3125,180
/cbb/players/javon-freeman-1.html,75.390625,180
/cbb/players/kobe-elvis-1.html,73.4375,170
/cbb/players/romeo-weems-1.html,78.515625,215
/cbb/players/courvoisier-mccauley-1.html,76.5625,211
/cbb/players/ray-salnave-1.html,74.21875,205
/cbb/players/darious-hall-1.html,78.515625,205
/cbb/players/david-jones-10.html,77.34375,195
/cbb/players/matthew-hurt-1.html,80.46875,235
/cbb/players/mark-williams-7.html,83.203125,243
/cbb/players/jalen-johnson-24.html,80.46875,220
/cbb/players/jeremy-roach-2.html,72.265625,175
/cbb/players/dj-steward-1.html,73.4375,163
/cbb/players/wendell-moorejr-1.html,76.5625,216
/cbb/players/jaemyn-brakefield-1.html,79.296875,216
/cbb/players/jordan-goldwire-1.html,73.4375,184
/cbb/players/joey-baker-1.html,77.34375,201
/cbb/players/chad-baker-1.html,78.515625,190
/cbb/players/marcus-weathers-1.html,76.5625,215
/cbb/players/michael-hughes-2.html,79.296875,240
/cbb/players/toby-okani-1.html,78.515625,180
/cbb/players/amari-kelly-1.html,80.46875,230
/cbb/players/tavian-dunn-martin-1.html,67.578125,155
/cbb/players/tyson-acuff-1.html,75.390625,200
/cbb/players/andre-harris-8.html,78.515625,225
/cbb/players/sincere-carry-1.html,72.265625,180
/cbb/players/ryan-murphy-3.html,73.4375,185
/cbb/players/jayden-gardner-1.html,78.515625,235
/cbb/players/brandon-suggs-2.html,77.34375,205
/cbb/players/ludgy-debaut-1.html,83.203125,245
/cbb/players/tremont-robinson-white-1.html,72.265625,190
/cbb/players/noah-farrakhan-1.html,73.4375,170
/cbb/players/jj-miles-1.html,78.515625,220
/cbb/players/bitumba-baruti-1.html,78.515625,230
/cbb/players/tristen-newton-1.html,76.5625,200
/cbb/players/tyrie-jackson-1.html,73.4375,210
/cbb/players/omar-payne-1.html,81.25,230
/cbb/players/keyontae-johnson-1.html,76.5625,229
/cbb/players/colin-castleton-1.html,82.421875,231
/cbb/players/tre-mann-1.html,76.5625,190
/cbb/players/noah-locke-1.html,74.21875,203
/cbb/players/tyree-appleby-1.html,72.265625,170
/cbb/players/scottie-lewis-1.html,76.5625,189
/cbb/players/ques-glover-1.html,70.3125,182
/cbb/players/anthony-duruji-1.html,78.515625,220
/cbb/players/samson-ruzhentsev-1.html,78.515625,192
/cbb/players/tanor-ngom-1.html,84.375,236
/cbb/players/anthony-polite-1.html,77.34375,215
/cbb/players/balsa-koprivica-1.html,84.375,240
/cbb/players/raiquan-gray-1.html,79.296875,260
/cbb/players/mj-walker-1.html,76.5625,213
/cbb/players/nathanael-jack-1.html,76.5625,195
/cbb/players/malik-osborne-1.html,80.46875,225
/cbb/players/wyatt-wilkes-1.html,79.296875,220
/cbb/players/scottie-barnes-1.html,80.46875,227
/cbb/players/sardaar-calhoun-1.html,77.34375,220
/cbb/players/rayquan-evans-1.html,75.390625,210
/cbb/players/joel-soriano-1.html,82.421875,250
/cbb/players/chris-austin-1.html,75.390625,205
/cbb/players/onyi-eyisi-1.html,80.46875,225
/cbb/players/ty-perry-4.html,74.21875,215
/cbb/players/kyle-rose-1.html,74.21875,185
/cbb/players/josh-navarro-1.html,69.53125,170
/cbb/players/jalen-cobb-1.html,72.265625,165
/cbb/players/maceo-jack-1.html,76.5625,190
/cbb/players/jamison-battle-1.html,78.515625,225
/cbb/players/matthew-moyer-1.html,80.46875,229
/cbb/players/ricky-lindo-1.html,79.296875,220
/cbb/players/sloan-seymour-1.html,80.46875,205
/cbb/players/james-bishop-2.html,73.4375,190
/cbb/players/tyler-brelsford-1.html,75.390625,175
/cbb/players/chase-paar-1.html,80.46875,220
/cbb/players/jameer-nelsonjr-1.html,72.265625,190
/cbb/players/javon-greene-1.html,73.4375,190
/cbb/players/tyler-kolek-1.html,74.21875,182
/cbb/players/jordan-miller-2.html,77.34375,202
/cbb/players/josh-oduro-1.html,80.46875,228
/cbb/players/jamal-hartwellii-1.html,69.53125,155
/cbb/players/bahaide-haidara-1.html,77.34375,201
/cbb/players/otis-frazieriii-1.html,77.34375,207
/cbb/players/xavier-johnson-3.html,72.265625,182
/cbb/players/aj-wilson-2.html,78.515625,230
/cbb/players/ronald-polite-1.html,73.4375,172
/cbb/players/donald-carey-1.html,76.5625,187
/cbb/players/qudus-wahab-1.html,82.421875,237
/cbb/players/chaudier-bile-1.html,78.515625,195
/cbb/players/jahvon-blair-1.html,75.390625,190
/cbb/players/jamorko-pickett-1.html,80.46875,206
/cbb/players/timothy-ighoefe-1.html,83.203125,250
/cbb/players/dante-harris-1.html,71.484375,170
/cbb/players/tye-fagan-1.html,74.21875,195
/cbb/players/pj-horne-1.html,77.34375,230
/cbb/players/andrew-garcia-2.html,77.34375,225
/cbb/players/toumani-camara-1.html,79.296875,220
/cbb/players/christian-brown-2.html,77.34375,215
/cbb/players/kd-johnson-1.html,72.265625,190
/cbb/players/justin-kier-1.html,75.390625,190
/cbb/players/sahvir-wheeler-1.html,69.53125,180
/cbb/players/jose-alvarado-1.html,71.484375,179
/cbb/players/michael-devoe-1.html,76.5625,197
/cbb/players/moses-wright-1.html,80.46875,233
/cbb/players/jordan-usher-1.html,78.515625,213
/cbb/players/bubba-parham-1.html,69.53125,162
/cbb/players/kyle-sturdivant-1.html,73.4375,198
/cbb/players/khalid-moore-1.html,78.515625,200
/cbb/players/reggie-chaney-1.html,79.296875,225
/cbb/players/cameron-tyson-1.html,73.4375,190
/cbb/players/justin-gorham-1.html,78.515625,225
/cbb/players/jwan-roberts-1.html,78.515625,220
/cbb/players/quentin-grimes-1.html,76.5625,205
/cbb/players/fabian-whitejr-1.html,79.296875,225
/cbb/players/brison-gresham-1.html,79.296875,230
/cbb/players/dejon-jarreau-1.html,76.5625,185
/cbb/players/marcus-sasser-1.html,72.265625,190
/cbb/players/jamal-shead-1.html,72.265625,190
/cbb/players/tramon-mark-1.html,76.5625,180
/cbb/players/kiyron-powell-1.html,79.296875,205
/cbb/players/demonte-williams-1.html,74.21875,215
/cbb/players/jacob-grandison-1.html,77.34375,205
/cbb/players/kofi-cockburn-1.html,83.203125,285
/cbb/players/giorgi-bezhanishvili-1.html,80.46875,245
/cbb/players/ayo-dosunmu-1.html,76.5625,200
/cbb/players/trent-fraizer-1.html,73.4375,175
/cbb/players/andre-curbelo-1.html,72.265625,175
/cbb/players/adam-miller-3.html,74.21875,180
/cbb/players/trayce-jackson-davis-1.html,80.46875,245
/cbb/players/race-thompson-1.html,79.296875,228
/cbb/players/armaan-franklin-1.html,75.390625,195
/cbb/players/aljami-durham-1.html,75.390625,185
/cbb/players/jerome-hunter-2.html,78.515625,215
/cbb/players/jordan-geronimo-1.html,77.34375,220
/cbb/players/trey-galloway-1.html,75.390625,210
/cbb/players/anthony-leal-1.html,76.5625,210
/cbb/players/rob-phinisee-1.html,72.265625,187
/cbb/players/khristian-lander-1.html,73.4375,185
/cbb/players/luka-garza-1.html,82.421875,265
/cbb/players/joe-wieskamp-1.html,77.34375,212
/cbb/players/cj-fredrick-1.html,74.21875,195
/cbb/players/keegan-murray-1.html,79.296875,215
/cbb/players/jordan-bohannon-1.html,72.265625,175
/cbb/players/jack-nunge-1.html,82.421875,245
/cbb/players/patrick-mccaffery-1.html,80.46875,200
/cbb/players/joe-toussaint-1.html,71.484375,190
/cbb/players/tony-perkins-1.html,75.390625,210
/cbb/players/connor-mccaffery-1.html,76.5625,205
/cbb/players/jalen-coleman-lands-1.html,75.390625,187
/cbb/players/solomon-young-1.html,79.296875,255
/cbb/players/rasir-bolton-1.html,74.21875,185
/cbb/players/tyler-harris-3.html,68.359375,150
/cbb/players/javan-johnson-1.html,77.34375,205
/cbb/players/jaden-walker-1.html,76.5625,196
/cbb/players/tre-jackson-1.html,72.265625,186
/cbb/players/george-condittiv-1.html,81.25,245
/cbb/players/darlinstone-dubar-1.html,77.34375,207
/cbb/players/dajuan-harris-1.html,72.265625,160
/cbb/players/david-mccormack-1.html,81.25,265
/cbb/players/ochai-agbaji-1.html,76.5625,210
/cbb/players/marcus-garrett-1.html,76.5625,195
/cbb/players/mitch-lightfoot-1.html,79.296875,225
/cbb/players/christian-braun-1.html,77.34375,205
/cbb/players/jalen-wilson-1.html,79.296875,215
/cbb/players/tristan-enaruna-1.html,79.296875,200
/cbb/players/tyon-grant-foster-1.html,78.515625,190
/cbb/players/bryce-thompson-1.html,76.5625,188
/cbb/players/davion-bradford-1.html,83.203125,265
/cbb/players/nijel-pack-1.html,71.484375,180
/cbb/players/kaosi-ezeagu-1.html,81.25,255
/cbb/players/carlton-linguardjr-1.html,82.421875,215
/cbb/players/mike-mcguirl-1.html,73.4375,195
/cbb/players/antonio-gordon-1.html,80.46875,215
/cbb/players/rudi-williams-1.html,74.21875,182
/cbb/players/dajuan-gordon-1.html,75.390625,190
/cbb/players/selton-miguel-1.html,75.390625,210
/cbb/players/luke-kasubke-1.html,76.5625,190
/cbb/players/isaiah-jackson-3.html,81.25,206
/cbb/players/olivier-sarr-1.html,83.203125,237
/cbb/players/dontaie-allen-1.html,77.34375,198
/cbb/players/davion-mintz-1.html,74.21875,196
/cbb/players/jacob-toppin-1.html,80.46875,194
/cbb/players/keion-brooksjr-1.html,78.515625,205
/cbb/players/devin-askew-1.html,74.21875,198
/cbb/players/terrence-clarke-1.html,78.515625,194
/cbb/players/lance-ware-1.html,80.46875,223
/cbb/players/brandon-bostonjr-1.html,78.515625,185
/cbb/players/jared-kimbrough-1.html,79.296875,220
/cbb/players/jhamir-brickus-1.html,70.3125,165
/cbb/players/clifton-moore-1.html,81.25,220
/cbb/players/christian-ray-1.html,77.34375,205
/cbb/players/sherif-kenney-1.html,75.390625,230
/cbb/players/scott-spencer-1.html,77.34375,205
/cbb/players/david-beatty-1.html,73.4375,200
/cbb/players/jack-clarke-1.html,79.296875,182
/cbb/players/anwar-gill-1.html,75.390625,185
/cbb/players/ayinde-hikim-1.html,70.3125,165
/cbb/players/jaelyn-withers-1.html,79.296875,230
/cbb/players/jj-traynor-1.html,79.296875,200
/cbb/players/quinn-slazinski-1.html,79.296875,215
/cbb/players/samuell-williamson-1.html,78.515625,210
/cbb/players/david-johnson-13.html,76.5625,210
/cbb/players/dre-davis-3.html,76.5625,220
/cbb/players/carlik-jones-1.html,72.265625,185
/cbb/players/josh-nickelberry-1.html,75.390625,205
/cbb/players/mwani-wilkinson-1.html,76.5625,215
/cbb/players/darius-days-1.html,78.515625,245
/cbb/players/josh-leblanc-1.html,78.515625,230
/cbb/players/javonte-smart-1.html,75.390625,205
/cbb/players/jalen-cook-1.html,71.484375,205
/cbb/players/cameron-thomas-1.html,75.390625,210
/cbb/players/trendon-watford-1.html,80.46875,240
/cbb/players/aundre-hyatt-1.html,77.34375,225
/cbb/players/eric-gaines-4.html,73.4375,155
/cbb/players/greg-elliott-1.html,74.21875,185
/cbb/players/theo-john-2.html,80.46875,255
/cbb/players/dawson-garcia-1.html,82.421875,230
/cbb/players/dj-carton-1.html,73.4375,195
/cbb/players/jamal-cain-1.html,78.515625,200
/cbb/players/koby-mcewen-1.html,75.390625,205
/cbb/players/justin-lewis-1.html,78.515625,235
/cbb/players/jose-perez-1.html,76.5625,210
/cbb/players/symir-torrence-1.html,74.21875,200
/cbb/players/donta-scott-1.html,78.515625,225
/cbb/players/jairus-hamilton-1.html,79.296875,234
/cbb/players/eric-ayala-1.html,76.5625,195
/cbb/players/hakim-hart-1.html,77.34375,200
/cbb/players/galin-smith-1.html,80.46875,240
/cbb/players/aaron-wiggins-1.html,77.34375,200
/cbb/players/darryl-morsell-1.html,76.5625,200
/cbb/players/aquan-smart-1.html,74.21875,200
/cbb/players/tre-mitchell-1.html,80.46875,240
/cbb/players/ronnie-degrayiii-1.html,78.515625,220
/cbb/players/noah-fernandes-1.html,70.3125,175
/cbb/players/cairo-mccrory-1.html,76.5625,190
/cbb/players/javohn-garcia-1.html,73.4375,180
/cbb/players/carl-pierre-1.html,75.390625,190
/cbb/players/tj-weeks-1.html,75.390625,185
/cbb/players/mark-gasperini-1.html,81.25,255
/cbb/players/dibaji-walker-1.html,80.46875,200
/cbb/players/deandre-williams-1.html,80.46875,190
/cbb/players/lester-quinones-1.html,76.5625,205
/cbb/players/landers-nolleyii-1.html,78.515625,220
/cbb/players/alex-lomax-1.html,71.484375,190
/cbb/players/boogie-ellis-1.html,74.21875,180
/cbb/players/malcolm-dandridge-1.html,80.46875,232
/cbb/players/moussa-cisse-1.html,81.25,220
/cbb/players/dj-jeffries-1.html,78.515625,215
/cbb/players/damion-baugh-1.html,74.21875,185
/cbb/players/jayden-hardaway-1.html,76.5625,195
/cbb/players/matt-cross-1.html,78.515625,225
/cbb/players/isaiah-wong-1.html,74.21875,180
/cbb/players/nysier-brooks-1.html,83.203125,240
/cbb/players/kameron-mcgusty-1.html,76.5625,190
/cbb/players/earl-timberlake-1.html,77.34375,215
/cbb/players/elijah-olaniyi-1.html,76.5625,205
/cbb/players/anthony-walker-7.html,80.46875,210
/cbb/players/deng-gak-1.html,82.421875,220
/cbb/players/harlond-beverly-1.html,76.5625,185
/cbb/players/willie-herenton-1.html,73.4375,180
/cbb/players/austin-davis-1.html,81.25,250
/cbb/players/hunter-dickinson-1.html,84.375,255
/cbb/players/brandon-johnsjr-1.html,79.296875,240
/cbb/players/chaundee-brown-1.html,76.5625,215
/cbb/players/isaiah-livers-1.html,78.515625,230
/cbb/players/franz-wagner-1.html,80.46875,220
/cbb/players/eli-brooks-1.html,72.265625,185
/cbb/players/mike-smith-9.html,70.3125,185
/cbb/players/terrance-williamsii-1.html,78.515625,240
/cbb/players/thomas-kithier-1.html,79.296875,230
/cbb/players/gabe-brown-2.html,78.515625,210
/cbb/players/julius-marble-2.html,79.296875,225
/cbb/players/joey-hauser-1.html,80.46875,220
/cbb/players/malik-hall-1.html,78.515625,215
/cbb/players/marcus-bingham-1.html,82.421875,225
/cbb/players/aaron-henry-1.html,77.34375,210
/cbb/players/foster-loyer-1.html,71.484375,175
/cbb/players/joshua-langford-1.html,76.5625,200
/cbb/players/mark-watts-1.html,73.4375,185
/cbb/players/aj-hoggard-1.html,74.21875,220
/cbb/players/brandon-johnson-56.html,79.296875,220
/cbb/players/liam-robbins-1.html,83.203125,235
/cbb/players/marcus-carr-2.html,73.4375,195
/cbb/players/both-gach-1.html,77.34375,185
/cbb/players/eric-curry-1.html,80.46875,240
/cbb/players/tre-williams-1.html,76.5625,195
/cbb/players/gabe-kalscheur-1.html,75.390625,200
/cbb/players/jamal-mashburnjr-1.html,73.4375,175
/cbb/players/isaiah-ihnen-1.html,80.46875,210
/cbb/players/romello-white-1.html,79.296875,235
/cbb/players/sammy-hunter-2.html,80.46875,225
/cbb/players/kj-buffen-1.html,78.515625,230
/cbb/players/robert-allen-4.html,79.296875,230
/cbb/players/luis-rodriguez-1.html,77.34375,210
/cbb/players/devontae-shuler-1.html,73.4375,185
/cbb/players/jarkell-joiner-1.html,72.265625,180
/cbb/players/khadim-sy-1.html,81.25,238
/cbb/players/austin-crowley-1.html,76.5625,195
/cbb/players/matthew-murrell-1.html,75.390625,200
/cbb/players/tolu-smith-1.html,81.25,245
/cbb/players/abdul-ado-1.html,82.421875,255
/cbb/players/derek-fountain-1.html,80.46875,210
/cbb/players/iverson-molinar-1.html,74.21875,190
/cbb/players/jalen-johnson-2.html,77.34375,210
/cbb/players/dj-stewart-1.html,77.34375,205
/cbb/players/quinten-post-1.html,83.203125,240
